2001_IV,2001_NRMVotes,2001_OV,2006_IV,2006_NRMVotes,2011_IV,2011_NRMVotes,2011_NRM_Score,2016_IV,2016_NRMVOTES,2016_NRM_Score,2016_Opp_Votes,2021_NRM_Score
5604.0,37133.0,133372.0,10391.0,25865.0,3087.0,41712.0,0.5819764764974258,5023.0,56371.0,0.562624135418642,43822.0,0.6106560514430069
9807.0,72393.0,112419.0,11022.0,68560.0,9207.0,85005.0,0.5506182755649983,20736.0,114868.0,0.577084034584449,84181.0,0.7047686664300082
1112.0,39676.0,3451.0,3019.0,45651.0,2401.0,45909.0,0.8694392364070224,4054.0,61553.0,0.8559251327975081,10361.0,0.7301910189068312
3427.0,212540.0,46387.0,8055.0,176909.0,1907.0,51894.0,0.7570682461412774,2797.0,61837.0,0.6872839629666678,28136.0,0.7855937503687708
6076.0,15320.0,117410.0,5631.0,16866.0,5340.0,24590.0,0.2903530523084189,5694.0,31391.0,0.3273510334327487,64503.0,0.5039064468975251
1965.0,79101.0,9580.0,3080.0,76952.0,7369.0,93070.0,0.85250796907632,8194.0,111133.0,0.7447144991925162,38096.0,0.7287984525525297
6442.0,166403.0,36862.0,8542.0,126262.0,3815.0,72863.0,0.6982357958084578,7444.0,82281.0,0.5985552791235651,55185.0,0.3795555177111717
2487.0,77929.0,39005.0,4686.0,54259.0,3261.0,74219.0,0.6514838970181613,5861.0,66063.0,0.5040476099645215,65002.0,0.3689004345664758
1855.0,189731.0,17768.0,12758.0,122684.0,6944.0,139676.0,0.7859683082740614,5465.0,132047.0,0.6547417169944169,69631.0,0.8451738625995472
2642.0,93414.0,11568.0,3876.0,87153.0,6227.0,104709.0,0.8443252832318671,7687.0,122134.0,0.7610827922280244,38340.0,0.8044935152596306
246.0,7473.0,3658.0,630.0,7246.0,954.0,9824.0,0.6183672184805187,1040.0,10161.0,0.5356916912695066,8807.0,0.2814684381836615
4340.0,240681.0,266092.0,9703.0,170688.0,12019.0,225698.0,0.460795302582069,14112.0,157098.0,0.3092315959584825,350929.0,0.2391501542808282
5687.0,186273.0,21143.0,7230.0,112651.0,3202.0,81596.0,0.805321700338528,6498.0,84349.0,0.6851347948632557,38764.0,0.4495779583981976
1117.0,56802.0,7102.0,5511.0,33144.0,1329.0,24035.0,0.7828735220351128,1747.0,24761.0,0.669976730342551,12197.0,0.775097552323519
2953.0,90620.0,42863.0,4530.0,63522.0,9808.0,94004.0,0.5298089387364031,9293.0,97367.0,0.413576182850735,138060.0,0.4807057829862486
2627.0,117325.0,6169.0,4993.0,116059.0,7038.0,138918.0,0.9104958905186992,12933.0,176339.0,0.8139762461975913,40300.0,0.8478935278376394
1894.0,61870.0,8031.0,2691.0,59478.0,1575.0,30020.0,0.8063173162149821,2163.0,33039.0,0.748521715489703,11100.0,0.4992897873479218
1087.0,77177.0,3091.0,2871.0,72896.0,2811.0,86233.0,0.944201732198973,2804.0,86533.0,0.8861274103202155,11120.0,0.905183799251596
3084.0,14077.0,52026.0,3161.0,13580.0,3025.0,17965.0,0.3881890274206444,4799.0,21806.0,0.4183565796289545,30317.0,0.5272655943507257
3387.0,61458.0,2879.0,2414.0,26842.0,3453.0,11297.0,0.6017684973099664,3397.0,29673.0,0.9132963988919668,2817.0,0.831831522578652
5499.0,50472.0,47143.0,6906.0,30398.0,3127.0,28121.0,0.5458374580251946,4118.0,36653.0,0.5320047607988853,32243.0,0.5673794648819506
6183.0,40767.0,164299.0,11112.0,12035.0,8343.0,45849.0,0.4936635262449529,6006.0,46777.0,0.3948059182484955,71704.0,0.6090027060920071
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.2794420120150697
5001.0,152313.0,87197.0,13823.0,126561.0,2595.0,41643.0,0.5350782514840798,2916.0,41998.0,0.4573401139048905,49833.0,0.323703555390292
3630.0,88454.0,21248.0,7095.0,85765.0,3326.0,54583.0,0.8274664968770845,6409.0,55106.0,0.6961783841829322,24049.0,0.6766370152232376
6876.0,165730.0,57592.0,3393.0,49836.0,5329.0,71718.0,0.6258169792057522,6545.0,65543.0,0.472739730967579,73102.0,0.5401085864834573
4295.0,425879.0,39632.0,4667.0,93571.0,4199.0,105781.0,0.785360566036335,3760.0,113697.0,0.7079293919865508,46908.0,0.8794229818490006
2644.0,68330.0,2612.0,3226.0,28363.0,2010.0,7846.0,0.5477902674020806,2206.0,20240.0,0.893046240734204,2424.0,0.8734907706789997
957.0,15158.0,10657.0,1566.0,11610.0,1932.0,16318.0,0.5527965039466106,2810.0,20973.0,0.5880720053835801,14691.0,0.7442021884697044
2648.0,92914.0,32930.0,4014.0,75988.0,2198.0,45275.0,0.6612191844841687,3210.0,41618.0,0.5500224671583009,34048.0,0.2646529045102268
4698.0,176744.0,30126.0,4428.0,111232.0,6284.0,126951.0,0.8552805324997305,9455.0,143801.0,0.7739433701285771,42002.0,0.6266815556679985
5184.0,155702.0,85195.0,6840.0,123339.0,3864.0,78368.0,0.5937014674353593,9752.0,86328.0,0.4928325540769666,88839.0,0.2570517826007894
4844.0,74494.0,41299.0,4887.0,54208.0,4599.0,52421.0,0.5825591216216216,9573.0,72505.0,0.6586393902782446,37578.0,0.6896576870907049
1717.0,108452.0,32101.0,3758.0,100077.0,3138.0,110779.0,0.7580800788333756,6540.0,112076.0,0.6795820978783524,52843.0,0.8651638488833229
5636.0,114343.0,41758.0,6878.0,82277.0,3290.0,57117.0,0.6342739114501782,4458.0,58560.0,0.5397682757095058,49931.0,0.6488612237019881
3523.0,106035.0,35114.0,5625.0,103130.0,7370.0,84842.0,0.7031726561463997,6715.0,90593.0,0.6199395067473243,55539.0,0.5783332925665925
2253.0,175767.0,27927.0,2688.0,60085.0,3203.0,59850.0,0.5935321360215,4215.0,56425.0,0.4829336346051798,60413.0,0.7142132213867233
5446.0,62977.0,52836.0,4640.0,17045.0,2585.0,23711.0,0.345928832995346,4022.0,32917.0,0.380077592776482,53689.0,0.5550474173205603
7003.0,89403.0,70999.0,9856.0,47549.0,5494.0,75820.0,0.5928578689332156,9557.0,64882.0,0.41572105003492,91189.0,0.5582286428095248
1204.0,14944.0,9830.0,1990.0,11277.0,2526.0,20918.0,0.6487207318964181,4337.0,26346.0,0.6609965377088665,13512.0,0.7566618556256867
4324.0,82433.0,24977.0,6854.0,74457.0,3935.0,54011.0,0.7001049943614139,6910.0,60765.0,0.6125442283847945,38436.0,0.4616929410583392
2526.0,45670.0,24901.0,3457.0,44405.0,2828.0,52936.0,0.6754280756373287,4358.0,51658.0,0.5527520972436226,41798.0,0.4649703403059632
3914.0,56003.0,14914.0,1668.0,12940.0,1849.0,28745.0,0.7166006032956896,3266.0,32722.0,0.6348485730361058,18821.0,0.7249759982932119
685.0,46471.0,2174.0,1115.0,35165.0,1001.0,43737.0,0.9200622672865348,2445.0,45757.0,0.8445679057920189,8421.0,0.6518487517286556
1080.0,58659.0,10118.0,1477.0,47213.0,1669.0,56053.0,0.8135649801155331,2018.0,51749.0,0.7026913258378144,21895.0,0.567147711172687
958.0,107804.0,2384.0,2190.0,83436.0,4605.0,92018.0,0.9006538250724297,3021.0,103756.0,0.860645675038986,16800.0,0.940206481215945
3041.0,60822.0,23775.0,3276.0,55152.0,3592.0,59205.0,0.7521533653479686,5250.0,56274.0,0.5608275779591593,44067.0,0.3500482912695238
1741.0,114083.0,3425.0,2696.0,99291.0,3372.0,87368.0,0.9074272182465908,4491.0,112470.0,0.855408766285623,19011.0,0.8577540520676182
3211.0,59925.0,20802.0,3599.0,48056.0,3466.0,66663.0,0.7695140251644926,6639.0,71846.0,0.6196238066079637,44105.0,0.4329958257882969
3600.0,8918.0,58366.0,3132.0,12419.0,2953.0,15188.0,0.4611647537499241,1752.0,17336.0,0.3886124187401927,27274.0,0.6360502838605029
2515.0,84703.0,22128.0,3145.0,59122.0,1976.0,34479.0,0.5270567733651289,3538.0,40596.0,0.4902602499849043,42209.0,0.5284463494156867
4656.0,153719.0,145117.0,7646.0,129524.0,9306.0,170890.0,0.4926444939648238,16338.0,172129.0,0.3675998556329831,296122.0,0.2181745325022261
2027.0,11541.0,22557.0,1918.0,19832.0,2562.0,31811.0,0.5894528137565549,3924.0,44837.0,0.6838139974683158,20732.0,0.7123822909346451
3487.653846153846,95519.71153846153,42442.480769230766,1625.0,8351.0,1904.0,21995.0,0.4356394462160074,2820.0,34837.0,0.5535921435268318,28092.0,0.5663579306562672
3487.653846153846,95519.71153846153,42442.480769230766,1735.0,53600.0,2687.0,57122.0,0.7708147788303241,3010.0,53673.0,0.5794843557686079,38949.0,0.8416986614696993
3487.653846153846,95519.71153846153,42442.480769230766,1192.0,23635.0,1617.0,21102.0,0.9329737377310108,1868.0,31915.0,0.9495968341813203,1694.0,0.9436281859070464
3487.653846153846,95519.71153846153,42442.480769230766,715.0,7112.0,1171.0,19350.0,0.559685303560582,2020.0,24789.0,0.5538574971512836,19968.0,0.7531593728059911
3487.653846153846,95519.71153846153,42442.480769230766,1852.0,7495.0,3190.0,32954.0,0.5639042420301511,4366.0,44373.0,0.5586920665298465,35050.0,0.6131668317532192
3487.653846153846,95519.71153846153,42442.480769230766,641.0,15865.0,889.0,19895.0,0.9050586843781276,1109.0,22169.0,0.8140192406550635,5065.0,0.8736842105263158
3487.653846153846,95519.71153846153,42442.480769230766,2158.0,29031.0,2417.0,41178.0,0.7220916774804476,3382.0,38812.0,0.5648997176374698,29894.0,0.5474792468110954
3487.653846153846,95519.71153846153,42442.480769230766,1154.0,56896.0,2704.0,65910.0,0.8954919703268933,2922.0,74616.0,0.8193078004216444,16456.0,0.8733874874660598
3487.653846153846,95519.71153846153,42442.480769230766,2509.0,95687.0,3221.0,104422.0,0.8557707279894444,3366.0,102258.0,0.7398098710769632,35964.0,0.9396622160223196
3487.653846153846,95519.71153846153,42442.480769230766,2393.0,20302.0,2507.0,26804.0,0.8657343109072705,5576.0,34703.0,0.8996241088788075,3872.0,0.8763094278807413
3487.653846153846,95519.71153846153,42442.480769230766,1412.0,40076.0,1273.0,45209.0,0.9025734193136218,3120.0,54733.0,0.8185842693268325,12130.0,0.5665183207239282
3487.653846153846,95519.71153846153,42442.480769230766,1282.0,84046.0,1829.0,113865.0,0.9400463975827024,1946.0,121286.0,0.91347015627942,11489.0,0.9875837345614402
3487.653846153846,95519.71153846153,42442.480769230766,1547.0,10343.0,2309.0,19443.0,0.5369511184755592,4154.0,30647.0,0.6588060792364411,15872.0,0.7182816348682837
3487.653846153846,95519.71153846153,42442.480769230766,4923.0,86142.0,3126.0,72885.0,0.7693728690107988,5124.0,64819.0,0.6236253956647649,39120.0,0.6716943494544863
3487.653846153846,95519.71153846153,42442.480769230766,2457.0,51815.0,3584.0,56935.0,0.6651673579064198,4750.0,64035.0,0.6229509791522769,38758.0,0.3388742374597085
3487.653846153846,95519.71153846153,42442.480769230766,1160.0,37495.0,1351.0,42959.0,0.844004793807344,2314.0,47432.0,0.7620455312243947,14811.0,0.5351194582494474
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,552.0,16098.0,0.9091319817021516,1134.0,17109.0,0.8004585009825022,4265.0,0.7738680685094116
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,1273.0,10470.0,0.3675360690841436,2663.0,10673.0,0.3151817618049198,23190.0,0.5352104631903593
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2420.0,36962.0,0.7519020301883722,2859.0,36297.0,0.6056565993659269,23633.0,0.5252013263855992
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,1577.0,20741.0,0.8113045178955604,1923.0,18983.0,0.6874411530383139,8631.0,0.7253473526098385
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,1972.0,23608.0,0.5899345294617422,4251.0,26707.0,0.5097144820215284,25689.0,0.6319425350563651
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,1909.0,45747.0,0.8279400586382887,3308.0,47498.0,0.7013984258479895,20221.0,0.5610518170270546
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2809.0,41985.0,0.6032674291625956,5255.0,48020.0,0.5065026844009408,46787.0,0.6391348511742918
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2613.0,25072.0,0.6625092484938168,5996.0,30631.0,0.6051285090578636,19988.0,0.697097669026622
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,1463.0,30530.0,0.7903593248420835,2265.0,27000.0,0.6082999143874195,17386.0,0.6477668181314419
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2945.0,28189.0,0.6742005692281935,2843.0,33504.0,0.5861544113787855,23655.0,0.6417304015296367
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,1179.0,21694.0,0.848051288065361,1087.0,24815.0,0.7932169799258407,6469.0,0.7426791856465558
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,230.0,6658.0,0.6571259376233715,177.0,25262.0,0.9734874759152216,688.0,0.975774665940334
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,4577.0,64752.0,0.6794472251078163,6280.0,67705.0,0.5511237372709586,55144.0,0.3251735186318861
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,1937.0,53761.0,0.8957927184870449,5073.0,62890.0,0.8309550235188415,12794.0,0.5927923692642674
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,1522.0,47596.0,0.9087541766109786,2757.0,65914.0,0.8626357806569821,10496.0,0.847906879760576
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2109.0,14735.0,0.5020613990255205,2519.0,14180.0,0.4292417133343423,18855.0,0.5709642150054668
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,962.0,14566.0,0.7046587005950365,0.0,18507.0,0.642849699538018,10282.0,0.7938150757528524
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,3178.0,34407.0,0.7170365739293529,3917.0,46404.0,0.7504366388511546,15432.0,0.7608252929589691
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2641.0,24171.0,0.4857418460239947,3426.0,31592.0,0.4882089321588626,33118.0,0.6527278268820481
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,1294.0,33788.0,0.8076684036907779,1667.0,29796.0,0.6787398346203786,14103.0,0.7638423394288626
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,443.0,7367.0,0.6925824950643978,1726.0,12948.0,0.5743435060326473,9596.0,0.3235978534454101
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2057.0,29551.0,0.7776374305939318,1758.0,35440.0,0.7423855209686204,12298.0,0.4542899408284023
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2095.0,30829.0,0.7885461428279108,5661.0,43742.0,0.750137193030594,14570.0,0.6920281295996802
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,1929.0,42276.0,0.8730201342281879,2847.0,47897.0,0.7916466952051965,12606.0,0.609875145357733
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,1907.0,39015.0,0.8141864396168534,3702.0,42511.0,0.7094389372851373,17411.0,0.4516436085536573
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2046.0,36575.0,0.7834086576563069,3929.0,32292.0,0.5855516065859143,22856.0,0.472357555025742
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,796.0,13184.0,0.8532228837690914,629.0,16661.0,0.7784786468554341,4741.0,0.8020060344124602
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,3812.0,24069.0,0.4079629817959931,4174.0,40628.0,0.5136867658772806,38463.0,0.5121818375046495
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2271.0,22389.0,0.5941721291897774,2034.0,23695.0,0.5317430039720832,20866.0,0.2942609520524318
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,885.0,16880.0,0.6238220185520529,1128.0,17019.0,0.5279828752249178,15215.0,0.256347883127887
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,1871.0,28699.0,0.6264105642256903,2124.0,28727.0,0.5445670306339097,24025.0,0.2956670879220076
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,1533.0,50497.0,0.7765782391387928,1958.0,56894.0,0.7007513240546865,24296.0,0.8119211233940843
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,862.0,38095.0,0.7950205563787383,2291.0,39433.0,0.6867108998136635,17990.0,0.5751949498700334
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,1970.0,29265.0,0.6198242084083448,2788.0,37441.0,0.5499397785023942,30641.0,0.7002299262444385
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,1541.0,19318.0,0.8452417414132575,1733.0,20915.0,0.7122909784422573,8448.0,0.8403806143678865
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2924.0,53493.0,0.7243956936827138,3130.0,51196.0,0.6207306279326358,31281.0,0.4262684680044019
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,1982.0,39879.0,0.7458898344711493,1889.0,47641.0,0.6720506707669737,23248.0,0.8312527425968799
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2177.0,18983.0,0.9322300250454256,3257.0,29148.0,0.936993699369937,1960.0,0.9405668297484296
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,1967.0,16116.0,0.4819666247981338,2635.0,19444.0,0.4520388710652345,23570.0,0.5712234215036828
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,1358.0,29530.0,0.9109979947555144,2467.0,38229.0,0.8508568884932116,6701.0,0.8698838698838699
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,855.0,4563.0,0.2668733185167856,1359.0,9922.0,0.416383398380125,13907.0,0.5533015115354017
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,3553.0,26632.0,0.5956609259673451,3016.0,35501.0,0.5990921057072462,23757.0,0.745704413627054
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,1418.0,29901.0,0.8389966048430091,1735.0,34845.0,0.7598456103624232,11013.0,0.8258110160850657
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.817850369197341
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.8493844367015099
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.6068224706053128
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.8716549820519134
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.7898572622073697
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.656896407336069
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.3378114442567567
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.7331899356517967
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.671676804583861
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.8178320946299592
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.3868933978599653
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.6800512104283054
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.4469618826012905
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.7752192982456141
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.6837651837087736
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.9782250686184812
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.7135260787447334
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.9054884509429963
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.9804034736856234
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.866016713091922
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.6951515478373422
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.639719976664722
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.8679950787639013
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.5396123999290809
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.4429984225215386
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.3104473241086463
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.708434198943662
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.6826537871129582
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.2164972273567467
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.3942867757300747
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.5111248966087676
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.5797487263952197
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.5706897049900315
3487.653846153846,95519.71153846153,42442.480769230766,4310.5,59566.41176470588,2977.3963963963965,48278.52252252252,0.6988057023009914,4247.855855855856,53157.56756756757,0.6414857115602669,34444.72972972973,0.396082304526749
